Time,Behavior
235.6,O
235.63,O
235.65,O
235.68,O
235.7,O
235.73,O
235.75,O
235.78,O
235.8,O
235.83,O
235.85,O
235.88,O
235.9,O
235.93,O
235.95,O
235.98,O
236,O
236.03,O
236.05,O
236.08,O
236.1,O
236.13,O
236.15,O
236.18,O
236.2,O
236.23,O
236.25,O
236.28,O
236.3,O
236.33,O
236.35,O
236.38,O
236.4,O
236.43,O
236.45,O
236.48,O
236.5,O
236.53,O
236.55,O
236.58,O
236.6,O
236.63,O
236.65,O
236.68,O
236.7,O
236.73,O
236.75,O
236.78,O
236.8,O
236.83,O
236.85,O
236.88,O
236.9,O
236.93,O
236.95,O
236.98,O
237,O
237.03,O
237.05,O
237.08,O
237.1,O
237.13,O
237.15,O
237.18,O
237.2,O
237.23,O
237.25,O
237.28,O
237.3,O
237.33,O
237.35,O
237.38,O
237.4,O
237.43,O
237.45,O
237.48,O
237.5,O
237.53,O
237.55,O
237.58,O
237.6,O
237.63,O
237.65,O
237.68,O
237.7,O
237.73,O
237.75,O
237.78,O
237.8,O
237.83,O
237.85,O
237.88,O
237.9,O
237.93,O
237.95,O
237.98,O
238,O
238.03,O
238.05,O
238.08,O
238.1,O
238.13,O
238.15,O
238.18,O
238.2,O
238.23,O
238.25,O
238.28,O
238.3,O
238.33,O
238.35,O
238.38,O
238.4,L
238.43,L
238.45,L
238.48,L
238.5,L
238.53,L
238.55,L
238.58,L
238.6,L
238.63,L
238.65,L
238.68,L
238.7,L
238.73,L
238.75,L
238.78,L
238.8,R
238.83,R
238.85,R
238.88,R
238.9,R
238.93,R
238.95,R
238.98,R
239,R
239.03,R
239.05,R
239.08,R
239.1,R
239.13,R
239.15,R
239.18,R
239.2,R
239.23,R
239.25,R
239.28,R
239.3,R
239.33,R
239.35,R
239.38,R
239.4,R
239.43,R
239.45,R
239.48,R
239.5,R
239.53,R
239.55,R
239.58,R
239.6,R
239.63,R
239.65,R
239.68,R
239.7,R
239.73,R
239.75,R
239.78,R
239.8,R
239.83,R
239.85,R
239.88,R
239.9,R
239.93,R
239.95,R
239.98,R
240,R
240.03,R
240.05,R
240.08,A
240.1,A
240.13,A
240.15,A
240.18,A
240.2,A
240.23,A
240.25,A
240.28,A
240.3,A
240.33,A
240.35,A
240.38,A
240.4,A
240.43,A
240.45,A
240.48,A
240.5,A
240.53,A
240.55,A
240.58,A
240.6,A
240.63,A
240.65,A
240.68,S
240.7,S
240.73,S
240.75,S
240.78,S
240.8,S
240.83,S
240.85,S
240.88,S
240.9,S
240.93,S
240.95,S
240.98,S
241,S
241.03,S
241.05,S
241.08,S
241.1,S
241.13,S
241.15,S
241.18,S
241.2,S
241.23,S
241.25,S
241.28,S
241.3,S
241.33,S
241.35,S
241.38,S
241.4,S
241.43,Z
241.45,Z
241.48,Z
241.5,Z
241.53,Z
241.55,Z
241.58,Z
241.6,Z
241.63,Z
241.65,Z
241.68,Z
241.7,Z
241.73,Z
241.75,Z
241.78,Z
241.8,Z
241.83,Z
241.85,Z
241.88,Z
241.9,Z
241.93,Z
241.95,Z
241.98,Z
242,Z
242.03,Z
242.05,Z
242.08,Z
242.1,Z
242.13,Z
242.15,Z
242.18,Z
242.2,Z
242.23,Z
242.25,Z
242.28,Z
242.3,Z
242.33,Z
242.35,Z
242.38,Z
242.4,Z
242.43,Z
242.45,Z
242.48,Z
242.5,Z
242.53,Z
242.55,Z
242.58,Z
242.6,Z
242.63,Z
242.65,Z
242.68,Z
242.7,Z
242.73,Z
242.75,Z
242.78,Z
242.8,Z
242.83,Z
242.85,Z
242.88,Z
242.9,Z
242.93,Z
242.95,Z
242.98,S
243,S
243.03,S
243.05,S
243.08,S
243.1,S
243.13,S
243.15,S
243.18,S
243.2,S
243.23,S
243.25,S
243.28,S
243.3,S
243.33,S
243.35,S
243.38,S
243.4,S
243.43,S
243.45,S
243.48,S
243.5,S
243.53,S
243.55,S
243.58,S
243.6,S
243.63,S
243.65,S
243.68,S
243.7,S
243.73,S
243.75,S
243.78,S
243.8,S
243.83,S
243.85,S
243.88,S
243.9,S
243.93,S
243.95,S
243.98,S
244,S
244.03,S
244.05,S
244.08,S
244.1,S
244.13,S
244.15,S
244.18,S
244.2,S
244.23,S
244.25,S
244.28,S
244.3,S
244.33,S
244.35,S
244.38,S
244.4,S
244.43,S
244.45,S
244.48,S
244.5,S
244.53,S
244.55,S
244.58,S
244.6,S
244.63,S
244.65,S
244.68,S
244.7,S
244.73,S
244.75,S
244.78,S
244.8,S
244.83,S
244.85,S
244.88,S
244.9,S
244.93,S
244.95,S
244.98,S
245,S
245.03,S
245.05,S
245.08,S
245.1,S
245.13,S
245.15,S
245.18,S
245.2,S
245.23,S
245.25,S
245.28,S
245.3,S
245.33,S
245.35,S
245.38,S
245.4,S
245.43,S
245.45,S
245.48,S
245.5,S
245.53,S
245.55,S
245.58,S
245.6,S
245.63,S
245.65,S
245.68,S
245.7,S
245.73,S
245.75,S
245.78,S
245.8,S
245.83,S
245.85,S
245.88,S
245.9,S
245.93,S
245.95,S
245.98,S
246,S
246.03,S
246.05,S
246.08,S
246.1,S
246.13,S
246.15,S
246.18,S
246.2,S
246.23,S
246.25,S
246.28,S
246.3,S
246.33,S
246.35,S
246.38,S
246.4,S
246.43,S
246.45,S
246.48,S
246.5,S
246.53,S
246.55,S
246.58,S
246.6,S
246.63,S
246.65,S
246.68,S
246.7,S
246.73,S
246.75,S
246.78,S
246.8,S
246.83,S
246.85,S
246.88,S
246.9,S
246.93,S
246.95,S
246.98,S
247,S
247.03,S
247.05,S
247.08,S
247.1,S
247.13,S
247.15,S
247.18,S
247.2,S
247.23,S
247.25,S
247.28,S
247.3,S
247.33,S
247.35,S
247.38,S
247.4,S
247.43,S
247.45,S
247.48,S
247.5,S
247.53,S
247.55,S
247.58,S
247.6,S
247.63,S
247.65,S
247.68,S
247.7,S
247.73,S
247.75,S
247.78,S
247.8,S
247.83,S
247.85,S
247.88,S
247.9,S
247.93,S
247.95,S
247.98,S
248,S
248.03,S
248.05,S
248.08,S
248.1,S
248.13,S
248.15,S
248.18,S
248.2,S
248.23,S
248.25,S
248.28,S
248.3,S
248.33,S
248.35,S
248.38,S
248.4,S
248.43,S
248.45,S
248.48,S
248.5,S
248.53,S
248.55,S
248.58,S
248.6,S
248.63,S
248.65,S
248.68,S
248.7,S
248.73,S
248.75,S
248.78,S
248.8,S
248.83,S
248.85,S
248.88,S
248.9,R
248.93,R
248.95,R
248.98,R
249,R
249.03,R
249.05,R
249.08,R
249.1,R
249.13,R
249.15,R
249.18,R
249.2,R
249.23,R
249.25,R
249.28,R
249.3,R
249.33,R
249.35,R
249.38,R
249.4,R
249.43,R
249.45,R
249.48,R
249.5,R
249.53,R
249.55,R
249.58,R
249.6,R
249.63,R
249.65,R
249.68,R
249.7,R
249.73,R
249.75,R
249.78,L
249.8,L
249.83,L
249.85,L
249.88,L
249.9,L
249.93,L
249.95,L
249.98,L
250,L
250.03,L
250.05,L
250.08,L
250.1,L
250.13,L
250.15,L
250.18,L
250.2,L
250.23,L
250.25,L
250.28,L
250.3,L
250.33,L
250.35,L
250.38,L
250.4,L
250.43,L
250.45,L
250.48,L
250.5,L
250.53,L
250.55,L
250.58,L
250.6,L
250.63,L
250.65,L
250.68,L
250.7,L
250.73,L
250.75,L
250.78,L
250.8,L
250.83,L
250.85,L
250.88,L
250.9,L
250.93,L
250.95,L
250.98,L
251,L
251.03,L
251.05,L
251.08,L
251.1,L
251.13,L
251.15,L
251.18,L
251.2,L
251.23,L
251.25,L
251.28,L
251.3,L
251.33,L
251.35,L
251.38,L
251.4,L
251.43,L
251.45,L
251.48,L
251.5,L
251.53,L
251.55,L
251.58,L
251.6,L
251.63,L
251.65,L
251.68,L
251.7,L
251.73,L
251.75,L
251.78,L
251.8,L
251.83,L
251.85,L
251.88,L
251.9,L
251.93,L
251.95,L
251.98,L
252,L
252.03,L
252.05,L
252.08,L
252.1,L
252.13,L
252.15,L
252.18,L
252.2,L
252.23,L
252.25,L
252.28,L
252.3,L
252.33,L
252.35,L
252.38,L
252.4,L
252.43,L
252.45,L
252.48,L
252.5,L
252.53,L
252.55,L
252.58,L
252.6,L
252.63,L
252.65,L
252.68,L
252.7,L
252.73,L
252.75,L
252.78,L
252.8,L
252.83,L
252.85,L
252.88,L
252.9,L
252.93,L
252.95,L
252.98,L
253,L
253.03,L
253.05,L
253.08,L
253.1,L
253.13,L
253.15,L
253.18,L
253.2,L
253.23,L
253.25,L
253.28,L
253.3,L
253.33,L
253.35,L
253.38,L
253.4,L
253.43,L
253.45,L
253.48,L
253.5,L
253.53,L
253.55,L
253.58,L
253.6,L
253.63,L
253.65,L
253.68,S
253.7,S
253.73,S
253.75,S
253.78,S
253.8,S
253.83,S
253.85,S
253.88,S
253.9,S
253.93,S
253.95,S
253.98,S
254,S
254.03,S
254.05,S
254.08,S
254.1,S
254.13,S
254.15,S
254.18,S
254.2,S
254.23,S
254.25,S
254.28,S
254.3,S
254.33,S
254.35,S
254.38,S
254.4,S
254.43,S
254.45,S
254.48,S
254.5,S
254.53,S
254.55,S
254.58,S
254.6,S
254.63,S
254.65,S
254.68,S
254.7,S
254.73,S
254.75,S
254.78,S
254.8,S
254.83,S
254.85,S
254.88,S
254.9,S
254.93,S
254.95,S
254.98,S
255,S
255.03,S
255.05,S
255.08,S
255.1,S
255.13,S
255.15,S
255.18,S
255.2,S
255.23,S
255.25,S
255.28,S
255.3,S
255.33,S
255.35,S
255.38,S
255.4,S
255.43,S
255.45,S
255.48,S
255.5,S
255.53,S
255.55,S
255.58,S
255.6,S
255.63,S
255.65,S
255.68,S
255.7,S
255.73,S
255.75,S
255.78,S
255.8,S
255.83,S
255.85,S
255.88,S
255.9,S
255.93,S
255.95,S
255.98,S
256,S
256.03,S
256.05,S
256.08,S
256.1,S
256.13,S
256.15,S
256.18,S
256.2,S
256.23,S
256.25,S
256.28,S
256.3,S
256.33,S
256.35,S
256.38,S
256.4,S
256.43,S
256.45,S
256.48,S
256.5,S
256.53,S
256.55,S
256.58,S
256.6,S
256.63,S
256.65,S
256.68,S
256.7,S
256.73,S
256.75,S
256.78,S
256.8,S
256.83,S
256.85,S
256.88,S
256.9,S
256.93,S
256.95,S
256.98,S
257,S
257.03,S
257.05,S
257.08,S
257.1,S
257.13,S
257.15,S
257.18,S
257.2,S
257.23,S
257.25,S
257.28,S
257.3,S
257.33,S
257.35,S
257.38,S
257.4,S
257.43,S
257.45,S
257.48,S
257.5,S
257.53,S
257.55,S
257.58,S
257.6,S
257.63,S
257.65,L
257.68,L
257.7,L
257.73,L
257.75,L
257.78,L
257.8,L
257.83,L
257.85,L
257.88,L
257.9,L
257.93,L
257.95,L
257.98,L
258,L
258.03,L
258.05,L
258.08,L
258.1,L
258.13,L
258.15,L
258.18,L
258.2,L
258.23,L
258.25,L
258.28,L
258.3,L
258.33,L
258.35,L
258.38,L
258.4,L
258.43,L
258.45,L
258.48,L
258.5,L
258.53,L
258.55,L
258.58,L
258.6,L
258.63,L
258.65,L
258.68,L
258.7,L
258.73,L
258.75,L
258.78,L
258.8,L
258.83,L
258.85,L
258.88,L
258.9,L
258.93,L
258.95,L
258.98,L
259,L
259.03,L
259.05,L
259.08,L
259.1,L
259.13,L
259.15,L
259.18,L
259.2,L
259.23,L
259.25,L
259.28,L
259.3,L
259.33,L
259.35,L
259.38,L
259.4,L
259.43,L
259.45,L
259.48,L
259.5,L
259.53,L
259.55,L
259.58,L
259.6,L
259.63,L
259.65,L
259.68,L
259.7,L
259.73,L
259.75,L
259.78,L
259.8,L
259.83,L
259.85,L
259.88,L
259.9,L
259.93,L
259.95,L
259.98,L
260,L
260.03,L
260.05,L
260.08,L
260.1,L
260.13,L
260.15,L
260.18,L
260.2,L
260.23,L
260.25,L
260.28,L
260.3,L
260.33,L
260.35,L
260.38,L
260.4,S
260.43,S
260.45,S
260.48,S
260.5,S
260.53,S
260.55,S
260.58,S
260.6,S
260.63,S
260.65,S
260.68,S
260.7,S
260.73,S
260.75,S
260.78,S
260.8,S
260.83,S
260.85,S
260.88,S
260.9,S
260.93,S
260.95,S
260.98,S
261,S
261.03,S
261.05,S
261.08,S
261.1,S
261.13,S
261.15,S
261.18,S
261.2,S
261.23,S
261.25,S
261.28,S
261.3,S
261.33,S
261.35,S
261.38,S
261.4,S
261.43,S
261.45,S
261.48,S
261.5,S
261.53,S
261.55,S
261.58,S
261.6,S
261.63,S
261.65,S
261.68,S
261.7,S
261.73,S
261.75,S
261.78,S
261.8,S
261.83,S
261.85,S
261.88,S
261.9,S
261.93,S
261.95,S
261.98,S
262,S
262.03,S
262.05,S
262.08,S
262.1,S
262.13,S
262.15,S
262.18,S
262.2,S
262.23,S
262.25,S
262.28,S
262.3,S
262.33,S
262.35,S
262.38,S
262.4,S
262.43,S
262.45,S
262.48,S
262.5,S
262.53,L
262.55,L
262.58,L
262.6,L
262.63,L
262.65,L
262.68,L
262.7,L
262.73,L
262.75,L
262.78,L
262.8,L
262.83,L
262.85,L
262.88,L
262.9,L
262.93,L
262.95,L
262.98,L
263,L
263.03,L
263.05,L
263.08,L
263.1,L
263.13,L
263.15,L
263.18,L
263.2,L
263.23,L
263.25,L
263.28,L
263.3,L
263.33,L
263.35,L
263.38,L
263.4,L
263.43,L
263.45,L
263.48,L
263.5,L
263.53,L
263.55,L
263.58,L
263.6,L
263.63,L
263.65,L
263.68,L
263.7,L
263.73,L
263.75,L
263.78,L
263.8,L
263.83,L
263.85,L
263.88,L
263.9,L
263.93,L
263.95,R
263.98,R
264,R
264.03,R
264.05,R
264.08,R
264.1,R
264.13,R
264.15,R
264.18,R
264.2,R
264.23,R
264.25,R
264.28,R
264.3,R
264.33,R
264.35,R
264.38,R
264.4,R
264.43,R
264.45,R
264.48,R
264.5,R
264.53,R
264.55,R
264.58,R
264.6,R
264.63,R
264.65,R
264.68,R
264.7,R
264.73,R
264.75,R
264.78,R
264.8,R
264.83,A
264.85,A
264.88,A
264.9,A
264.93,A
264.95,A
264.98,A
265,A
265.03,A
265.05,A
265.08,A
265.1,A
265.13,A
265.15,A
265.18,A
265.2,A
265.23,A
265.25,A
265.28,A
265.3,A
265.33,A
265.35,A
265.38,A
265.4,A
265.43,A
265.45,A
265.48,A
265.5,A
265.53,A
265.55,S
265.58,S
265.6,S
265.63,S
265.65,S
265.68,S
265.7,S
265.73,S
265.75,S
265.78,S
265.8,S
265.83,S
265.85,S
265.88,S
265.9,S
265.93,
265.95,
265.98,
266,
266.03,
266.05,
266.08,
266.1,
266.13,
266.15,
266.18,
266.2,
266.23,
266.25,
266.28,
266.3,
266.33,
266.35,
266.38,
266.4,
266.43,
266.45,
266.48,
266.5,
266.53,
266.55,
266.58,
266.6,
266.63,
266.65,
266.68,
266.7,
266.73,
266.75,
266.78,
266.8,
266.83,
266.85,
266.88,
266.9,
266.93,
266.95,
266.98,
267,
267.03,
267.05,
267.08,
267.1,
267.13,
267.15,
267.18,
267.2,
267.23,
267.25,
267.28,
267.3,
267.33,
267.35,
267.38,
267.4,
267.43,
267.45,
267.48,
267.5,
267.53,
267.55,
267.58,
267.6,
267.63,
267.65,
267.68,
267.7,R
267.73,R
267.75,R
267.78,R
267.8,R
267.83,R
267.85,R
267.88,R
267.9,R
267.93,R
267.95,R
267.98,R
268,R
268.03,R
268.05,R
268.08,R
268.1,R
268.13,R
268.15,R
268.18,R
268.2,R
268.23,R
268.25,R
268.28,R
268.3,R
268.33,R
268.35,R
268.38,R
268.4,R
268.43,R
268.45,R
268.48,R
268.5,R
268.53,R
268.55,R
268.58,R
268.6,R
268.63,R
268.65,R
268.68,R
268.7,R
268.73,R
268.75,R
268.78,R
268.8,R
268.83,A
268.85,A
268.88,A
268.9,A
268.93,A
268.95,A
268.98,A
269,A
269.03,A
269.05,A
269.08,A
269.1,A
269.13,A
269.15,A
269.18,A
269.2,A
269.23,A
269.25,A
269.28,A
269.3,A
269.33,A
269.35,A
269.38,A
269.4,A
269.43,A
269.45,A
269.48,S
269.5,S
269.53,S
269.55,S
269.58,S
269.6,S
269.63,S
269.65,S
269.68,S
269.7,S
269.73,S
269.75,S
269.78,S
269.8,S
269.83,S
269.85,S
269.88,S
269.9,S
269.93,S
269.95,S
269.98,S
270,S
270.03,R
270.05,R
270.08,R
270.1,R
270.13,R
270.15,R
270.18,R
270.2,R
270.23,R
270.25,R
270.28,R
270.3,R
270.33,R
270.35,R
270.38,R
270.4,R
270.43,R
270.45,R
270.48,R
270.5,R
270.53,R
270.55,R
270.58,R
270.6,R
270.63,R
270.65,R
270.68,R
270.7,R
270.73,S
270.75,S
270.78,S
270.8,S
270.83,S
270.85,S
270.88,S
270.9,S
270.93,S
270.95,S
270.98,S
271,S
271.03,S
271.05,S
271.08,S
271.1,S
271.13,S
271.15,S
271.18,S
271.2,S
271.23,S
271.25,S
271.28,S
271.3,S
271.33,S
271.35,S
271.38,S
271.4,S
271.43,S
271.45,S
271.48,S
271.5,S
271.53,S
271.55,S
271.58,S
271.6,S
271.63,S
271.65,S
271.68,S
271.7,S
271.73,S
271.75,S
271.78,S
271.8,S
271.83,R
271.85,R
271.88,R
271.9,R
271.93,R
271.95,R
271.98,R
272,R
272.03,R
272.05,R
272.08,R
272.1,R
272.13,R
272.15,R
272.18,R
272.2,R
272.23,R
272.25,R
272.28,R
272.3,R
272.33,R
272.35,R
272.38,R
272.4,R
272.43,R
272.45,R
272.48,R
272.5,R
272.53,A
272.55,A
272.58,A
272.6,A
272.63,A
272.65,A
272.68,A
272.7,A
272.73,A
272.75,A
272.78,A
272.8,A
272.83,A
272.85,A
272.88,A
272.9,A
272.93,A
272.95,A
272.98,A
273,A
273.03,A
273.05,A
273.08,T
273.1,T
273.13,T
273.15,T
273.18,T
273.2,T
273.23,T
273.25,T
273.28,T
273.3,T
273.33,T
273.35,T
273.38,T
273.4,T
273.43,T
273.45,T
273.48,T
273.5,T
273.53,T
273.55,T
273.58,T
273.6,T
273.63,T
273.65,T
273.68,T
273.7,T
273.73,T
273.75,T
273.78,T
273.8,T
273.83,T
273.85,T
273.88,T
273.9,T
273.93,T
273.95,T
273.98,T
274,T
274.03,S
274.05,S
274.08,S
274.1,S
274.13,S
274.15,S
274.18,S
274.2,S
274.23,S
274.25,S
274.28,S
274.3,S
274.33,S
274.35,S
274.38,S
274.4,S
274.43,S
274.45,S
274.48,S
274.5,S
274.53,S
274.55,S
274.58,S
274.6,S
274.63,S
274.65,S
274.68,S
274.7,S
274.73,S
274.75,S
274.78,S
274.8,S
274.83,S
274.85,S
274.88,S
274.9,S
274.93,S
274.95,S
274.98,S
275,S
275.03,S
275.05,S
275.08,S
275.1,S
275.13,S
275.15,S
275.18,S
275.2,S
275.23,S
275.25,S
275.28,S
275.3,S
275.33,S
275.35,S
275.38,S
275.4,S
275.43,S
275.45,S
275.48,S
275.5,S
275.53,S
275.55,S
275.58,S
275.6,S
275.63,S
275.65,S
275.68,S
275.7,S
275.73,S
275.75,S
275.78,S
275.8,S
275.83,S
275.85,S
275.88,S
275.9,S
275.93,S
275.95,S
275.98,S
276,S
276.03,S
276.05,S
276.08,S
276.1,S
276.13,S
276.15,L
276.18,L
276.2,L
276.23,L
276.25,L
276.28,L
276.3,L
276.33,L
276.35,L
276.38,L
276.4,L
276.43,L
276.45,L
276.48,L
276.5,L
276.53,L
276.55,L
276.58,L
276.6,L
276.63,L
276.65,L
276.68,L
276.7,L
276.73,L
276.75,L
276.78,L
276.8,L
276.83,L
276.85,L
276.88,L
276.9,L
276.93,L
276.95,L
276.98,L
277,L
277.03,L
277.05,L
277.08,L
277.1,L
277.13,L
277.15,L
277.18,L
277.2,L
277.23,L
277.25,L
277.28,L
277.3,L
277.33,L
277.35,L
277.38,L
277.4,L
277.43,L
277.45,L
277.48,L
277.5,L
277.53,L
277.55,L
277.58,L
277.6,L
277.63,L
277.65,L
277.68,L
277.7,L
277.73,L
277.75,L
277.78,L
277.8,L
277.83,L
277.85,L
277.88,L
277.9,L
277.93,L
277.95,L
277.98,L
278,L
278.03,L
278.05,L
278.08,L
278.1,L
278.13,L
278.15,L
278.18,L
278.2,L
278.23,L
278.25,L
278.28,L
278.3,L
278.33,L
278.35,L
278.38,L
278.4,L
278.43,L
278.45,L
278.48,L
278.5,L
278.53,L
278.55,L
278.58,L
278.6,L
278.63,L
278.65,L
278.68,L
278.7,L
278.73,L
278.75,L
278.78,L
278.8,L
278.83,L
278.85,L
278.88,L
278.9,L
278.93,L
278.95,L
278.98,L
279,L
279.03,L
279.05,L
279.08,L
279.1,L
279.13,L
279.15,L
279.18,L
279.2,L
279.23,L
279.25,L
279.28,L
279.3,L
279.33,L
279.35,L
279.38,L
279.4,L
279.43,L
279.45,L
279.48,L
279.5,R
279.53,R
279.55,R
279.58,R
279.6,R
279.63,R
279.65,R
279.68,R
279.7,R
279.73,R
279.75,R
279.78,R
279.8,R
279.83,R
279.85,R
279.88,R
279.9,R
279.93,R
279.95,R
279.98,R
280,R
280.03,R
280.05,R
280.08,R
280.1,R
280.13,R
280.15,R
280.18,R
280.2,R
280.23,R
280.25,R
280.28,R
280.3,R
280.33,R
280.35,R
280.38,R
280.4,R
280.43,R
280.45,R
280.48,R
280.5,R
280.53,R
280.55,R
280.58,R
280.6,R
280.63,R
280.65,R
280.68,R
280.7,R
280.73,R
280.75,R
280.78,R
280.8,R
280.83,R
280.85,R
280.88,R
280.9,R
280.93,R
280.95,R
280.98,R
281,R
281.03,R
281.05,R
281.08,R
281.1,R
281.13,R
281.15,R
281.18,R
281.2,R
281.23,R
281.25,R
281.28,R
281.3,R
281.33,R
281.35,R
281.38,R
281.4,R
281.43,R
281.45,R
281.48,R
281.5,R
281.53,R
281.55,R
281.58,R
281.6,R
281.63,R
281.65,R
281.68,R
281.7,R
281.73,R
281.75,R
281.78,R
281.8,R
281.83,R
281.85,R
281.88,R
281.9,R
281.93,R
281.95,R
281.98,R
282,R
282.03,S
282.05,S
282.08,S
282.1,S
282.13,S
282.15,S
282.18,S
282.2,S
282.23,S
282.25,S
282.28,S
282.3,S
282.33,S
282.35,S
282.38,S
282.4,S
282.43,S
282.45,S
282.48,S
282.5,S
282.53,S
282.55,S
282.58,S
282.6,S
282.63,S
282.65,S
282.68,S
282.7,S
282.73,S
282.75,S
282.78,S
282.8,S
282.83,S
282.85,S
282.88,S
282.9,S
282.93,S
282.95,S
282.98,S
283,S
283.03,S
283.05,S
283.08,S
283.1,S
283.13,S
283.15,S
283.18,S
283.2,S
283.23,S
283.25,S
283.28,S
283.3,S
283.33,S
283.35,S
283.38,S
283.4,S
283.43,S
283.45,S
283.48,S
283.5,S
283.53,S
283.55,S
283.58,S
283.6,S
283.63,S
283.65,S
283.68,S
283.7,S
283.73,S
283.75,S
283.78,S
283.8,S
283.83,S
283.85,S
283.88,S
283.9,S
283.93,S
283.95,S
283.98,S
284,S
284.03,S
284.05,S
284.08,S
284.1,S
284.13,S
284.15,S
284.18,S
284.2,S
284.23,S
